dist,car,pt,walk,bike,ride
0,0.0037424738703138636,0.0,0.9637800567177032,0.03242636610486487,5.110330711807385e-05
100,0.01076106859735657,0.0,0.9288572059694699,0.05731812342709696,0.003063602006076673
200,0.017591385232165253,0.0032981101320085984,0.8922946887583483,0.080822102970857,0.005993712906620933
300,0.02432543881493794,0.006855131359221742,0.8566520012914545,0.10329405554674816,0.00887337298763771
400,0.03098087372302792,0.010507034434956729,0.8219180059686118,0.12488294699729276,0.01171113887611085
500,0.037563976677828605,0.014233165677885119,0.7878859266730186,0.1457988050031123,0.014518125968155446
600,0.04435083766988304,0.018150933042837745,0.7527720103886362,0.1672928313524546,0.017433387546188363
700,0.05365669067290396,0.024946747367149406,0.7097067346252479,0.19019126137147843,0.021498565963220216
800,0.06457826176518736,0.03361123473465403,0.6607596415615524,0.2145256426573159,0.026525219281290167
900,0.0768724880440225,0.04435927456709088,0.6081838446494483,0.23807434252279921,0.032510050216639066
1000,0.09030943241582277,0.057128998378284064,0.5544382812266183,0.2589134551048169,0.03920983287445789
1100,0.1045737873955623,0.07177560363505843,0.5010943829979104,0.27626159618822316,0.04629462978324578
1200,0.11909593833008135,0.08785313860557883,0.4495451603887053,0.29021423853893963,0.053291524136694926
1300,0.13335349788444234,0.10458521832598074,0.40164248985036016,0.3006136356077182,0.05980515833149844
1400,0.14655168403396923,0.12187921942384386,0.358383087327763,0.30762834940727296,0.065557659807151
1500,0.15848783127192648,0.1395100145540797,0.319687111983441,0.31175341670900597,0.07056162548154697
1600,0.16957563069745457,0.15700139043824768,0.2854619443018621,0.31330339048546924,0.07465764407696639
1700,0.18003517663934349,0.1741895130222349,0.2550819185948588,0.31291304869004966,0.07778034305351313
1800,0.18994227951991444,0.19114455718641282,0.22699314584168373,0.31202400389351725,0.07989601355847176
1900,0.19909100762267976,0.20763261539931188,0.2007953807500315,0.3110779530562006,0.08140304317177624
2000,0.20683235631045657,0.223138633790338,0.17744678328748717,0.3098391634444556,0.08274306316726264
2100,0.21303573948972196,0.2375743838194825,0.1577470307247475,0.3075651363156377,0.08407770965041024
2200,0.21814088222680997,0.25063700930017785,0.14091108800629354,0.3048995445049422,0.08541147596177648
2300,0.2227276704956149,0.26185923584511595,0.12601901386936062,0.3026940262077551,0.0867000535821534
2400,0.22665508516609292,0.2708607698333718,0.11348853411263017,0.3010879953006873,0.08790761558721782
2500,0.23051388971733452,0.2783535401663544,0.10278872622253347,0.299115330874945,0.08922851301883283
2600,0.23452921987668984,0.28597988676058206,0.0928324982325795,0.29585829759827714,0.09080009753187154
2700,0.23849727623193342,0.29464982177648014,0.08346252591457545,0.2907479207738276,0.0926424553031833
2800,0.2424152731849277,0.30377170043752977,0.07518730207218838,0.2841615158539652,0.09446420845138892
2900,0.2459363461030236,0.3124643191212463,0.06774042115992725,0.27748392023720764,0.09637499337859526
3000,0.2488394132412561,0.3197648194575482,0.06060280651372983,0.27216524272596593,0.09862771806149982
3100,0.2509804673903633,0.3257864105374777,0.054414518026640664,0.26794102673812414,0.10087757730739413
3200,0.25165135806677125,0.3319066666322785,0.049639008126429664,0.2643904357720552,0.10241253140246546
3300,0.2509490309509179,0.3390492863562056,0.04593654461992319,0.26114661854679455,0.10291851952615876
3400,0.25011653790018246,0.347379814524734,0.04259093918455231,0.2572934567050988,0.10261925168543222
3500,0.2500874757298046,0.35562922309573225,0.03938969762390775,0.253376057411721,0.1015175461388344
3600,0.250720276452378,0.36240883935871304,0.036425979220625196,0.250377838594099,0.10006706637418489
3700,0.2518580240989362,0.36791891579208647,0.034014693544720934,0.24796549311448493,0.09824287344977134
3800,0.253414300921184,0.37348582441446115,0.0320078634346655,0.24479004937272714,0.09630196185696208
3900,0.2553861786417536,0.37955778474647495,0.03016013609528118,0.24031643710137607,0.0945794634151143
4000,0.25784517818791247,0.3856400324400185,0.028675194332105358,0.23493939758758656,0.09290019745237714
4100,0.26003292823774,0.3908621011476451,0.02715321372194801,0.23032575360027374,0.09162600329239326
4200,0.26161634009110574,0.39408496458068015,0.025648823064639815,0.22734492613356375,0.09130494613001047
4300,0.26181937439579,0.39635011422469,0.024531648279304562,0.2260171350450598,0.09128172805515558
4400,0.26012486916304417,0.39883157871111397,0.023607723953463125,0.2262630607188959,0.09117276745348292
4500,0.25819047601744294,0.4012381742608041,0.022603985515792905,0.22691202515706982,0.09105533904889014
4600,0.2578769346102508,0.4038346915378488,0.021100466634713235,0.2264004367553908,0.09078747046179628
4700,0.2593431391366367,0.4068070991474907,0.01911358723079576,0.2245998730278859,0.09013630145719095
4800,0.2620059155829417,0.41018775259973733,0.01711225896136009,0.2211473866849604,0.08954668617100058
4900,0.26497954170309385,0.4143657755044124,0.01540239058012177,0.21604951021676164,0.08920278199561035
5000,0.26710590802244455,0.4195110616014251,0.014014559757604197,0.21026922284973096,0.08909924776879534
5100,0.2687236544425919,0.4249663352707466,0.012917198928139528,0.20465244224599544,0.08874036911252654
5200,0.27023174975369973,0.43003979377431006,0.012299662454150848,0.19966263370005757,0.08776616031778177
5300,0.2713754088693854,0.4339576235912531,0.012225895343901456,0.19540788135146617,0.087033190843994
5400,0.2721050847885167,0.4354692517737707,0.01264212877658934,0.19244170109677758,0.0873418335643455
5500,0.27219723082300123,0.43566799492702746,0.013150089230673942,0.19105858720162888,0.08792609781766832
5600,0.2715775032019759,0.43619020324306895,0.013233937544085358,0.19093145770300615,0.08806689830786377
5700,0.2714051979776832,0.43746162845678405,0.012959170727866775,0.19076226026795015,0.08741174256971578
5800,0.2733856367020928,0.4377290045158926,0.012575059462542506,0.1900995201133431,0.0862107792061289
5900,0.27795017220005336,0.4363341283017164,0.012282995431145931,0.18832349268951154,0.08510921137757277
6000,0.2843655981528803,0.43370094483853844,0.011957185652065947,0.18530920677265825,0.08466706458385721
6100,0.2908081266112311,0.43147178969577116,0.011236762369505934,0.181492871088838,0.08499045023465378
6200,0.2951582051306338,0.4319581196213179,0.0101236064075378,0.17750525516658355,0.08525481367392695
6300,0.29740472417331354,0.43645671827425025,0.008853621253827111,0.1727696935856948,0.08451524271291434
6400,0.2984843445512483,0.4432910636755629,0.007870397647867716,0.16715348705711328,0.08320070706820784
6500,0.29851775136318714,0.4499299500824592,0.007600921577348883,0.1620363363840093,0.08191504059299559
6600,0.2972073023967948,0.455270728366472,0.007584778005651125,0.1590592980987331,0.08087789313234901
6700,0.2941572504853808,0.46101800601284937,0.007297498189976008,0.15799732196088634,0.0795299233509075
6800,0.28893574985673925,0.46871845989347694,0.006816166217663282,0.15768139004362522,0.07784823398849523
6900,0.28339486653466966,0.47661177937750987,0.006469412856955874,0.15719152747285178,0.07633241375801285
7000,0.28072891527664423,0.4813166406868909,0.006422972764716936,0.15585253575799313,0.07567893551375482
7100,0.28197510128463754,0.4824863125095627,0.006523588669624639,0.1534796881608759,0.07553530937529924
7200,0.2855093904675016,0.4813579712247858,0.006380054463627665,0.15125128901609816,0.07550129482798687
7300,0.29007335074241447,0.47889419781715015,0.005954284839934455,0.1490498171624661,0.07602834943803476
7400,0.2951313027529374,0.47593109225971275,0.005572932199724868,0.14645807732786795,0.07690659545975702
7500,0.3005547581804822,0.4733190216108463,0.005558626125956849,0.14286409789045934,0.07770349619225515
7600,0.30611701657591234,0.4715779548813758,0.0058643972354216825,0.1380551991733368,0.07838543213395331
7700,0.3116549973032995,0.4704041091737768,0.006327715802500953,0.1330609472737587,0.0785522304466641
7800,0.3161594782847844,0.4713171274633719,0.0064830211036454805,0.12805494301662104,0.07798543013157726
7900,0.3178703278328324,0.47532206012352585,0.006366517271907476,0.12374384378754096,0.07669725098419326
8000,0.3168184904648536,0.4804856659970167,0.006576851132195019,0.1211306693860434,0.07498832301989125
8100,0.3157796031057994,0.48418479529291697,0.007072742333256225,0.11919387229009269,0.0737689869779347
8200,0.31704745207498874,0.48570685551839676,0.007606232186310289,0.11608416521858897,0.07355529500171522
8300,0.32022357028413834,0.4863466371265616,0.007926927516127088,0.11166140749394761,0.07384145757922543
8400,0.3229311078042885,0.48809111676236544,0.007688934099816494,0.10714389083783166,0.074144950495698
8500,0.3246024770612771,0.4900515652959748,0.007061973708499128,0.10357712702168978,0.0747068569125592
8600,0.32526773579441054,0.4916773965897865,0.00641764856395006,0.10180170196908563,0.0748355170827674
8700,0.3250994103674058,0.49262916710984,0.005990736724250587,0.10160821300969018,0.0746724727888134
8800,0.3239174212829479,0.49331731707813287,0.005807377152110568,0.1026071458205699,0.07435073866623876
8900,0.32163500899901626,0.49429581005699263,0.0055443222247266236,0.10454612002235204,0.07397873869691234
9000,0.31760810957960195,0.4970407190851473,0.005077028340739407,0.10708538606908792,0.07318875692542347
9100,0.31121880701193017,0.5023694299326185,0.0047154197360927885,0.11014376804944127,0.07155257526991722
9200,0.3044439953327061,0.5089394756076302,0.004777041483097792,0.11287449133214475,0.0689649962444211
9300,0.29878893781115884,0.5151836995232265,0.005057674509470823,0.11464009797248727,0.06632959018365658
9400,0.29498877404504986,0.5204662427431002,0.005359206089746639,0.11494985530923287,0.06423592181287055
9500,0.29340262590627353,0.5251242439790361,0.005464548433739457,0.11329434435931451,0.06271423732163629
9600,0.2938186965813402,0.5294028011667532,0.0054849007306192335,0.10954596601483256,0.06174763550645482
9700,0.29681721309422926,0.5302018295212423,0.005934267188095648,0.10492482357666531,0.06212186661976755
9800,0.30106034479501137,0.527348923931197,0.0064730531905681545,0.10232248360877069,0.06279519447445277
9900,0.30457832041287863,0.5224245821441532,0.0068693522715117476,0.10239246625797135,0.06373527891348522
10000,0.3062981937048328,0.5169537422408678,0.00727744261988896,0.10432278174633901,0.06514783968807139
10100,0.3074937131992708,0.5118486910982251,0.0077476393872350675,0.10633391675352451,0.06657603956174449
10200,0.3095077469114112,0.5081420689289552,0.008226032621436055,0.10672362625319809,0.06740052528499947
10300,0.3135812403416132,0.5056629796264088,0.008699738176279363,0.10424719615934173,0.06780884569635669
10400,0.31909787811161155,0.5038830706337071,0.0089402322286805,0.09981670093790336,0.06826211808809765
10500,0.32347356876454075,0.5037075434451439,0.00871428643665806,0.09450649754715894,0.0695981038064982
10600,0.326251013791951,0.5057797666227234,0.00785617175870927,0.08896135923650798,0.07115168859010831
10700,0.32839789864145685,0.5090103456621669,0.006569123362634646,0.0839121112964518,0.07211052103728982
10800,0.3296737858096685,0.5125151080896696,0.005418677286809695,0.07960632471272691,0.07278610410112528
10900,0.33043421701820097,0.5147155449538661,0.005053258393803502,0.07605548590296898,0.07374149373116051
11000,0.3305980954098099,0.5157397012101709,0.005351786771542759,0.0738185343444687,0.07449188226400777
11100,0.3303774701079983,0.5159719594985959,0.005987316487161651,0.07233650029199216,0.07532675361425205
11200,0.3298804371269892,0.51578760336166,0.007050275787759895,0.0718745201452061,0.07540716357838481
11300,0.3294314271977603,0.5168036909502709,0.008229429978491024,0.07236032871055054,0.0731751231629272
11400,0.32850198427084576,0.5198179907401289,0.00928353951710541,0.07352619098849397,0.06887029448342594
11500,0.32852106197954534,0.522206890912858,0.010218581268351928,0.07460447250275734,0.06444899333648749
11600,0.33065517026969904,0.5216956223540539,0.010947862727962743,0.07513240970295054,0.061568934945333935
11700,0.3337456380189124,0.5202677106955668,0.010979497013100303,0.07491654796591564,0.06009060630650515
11800,0.33587763498434653,0.5206063167308016,0.01018481587145331,0.0747316019649279,0.05859963044847049
11900,0.33614655661425497,0.5225161288787512,0.008822131398381452,0.07544044850082852,0.05707473460778384
12000,0.3338905344262103,0.5265611922646354,0.007176023648060972,0.07621663024568795,0.05615561941540549
12100,0.3294186553822139,0.5320498616777665,0.005597989549993298,0.07666818337947542,0.056265310010550844
12200,0.32482533676016306,0.5362477966667006,0.004395132195729528,0.07696118163228312,0.057570552745123675
12300,0.3224772178349448,0.5378844024743671,0.003439792630429839,0.07698615650968563,0.059212430550572764
12400,0.3218956880684586,0.5399505802403047,0.002879365571546708,0.07532655457087649,0.05994781154881349
12500,0.32202958213803823,0.5433401136926727,0.0025506667158389116,0.07228906161251428,0.05979057584093606
12600,0.32320379354523837,0.5451785499274585,0.0024913218315695167,0.06969728376762711,0.05942905092810639
12700,0.32603886299800794,0.5425833814032557,0.002826903579806935,0.06857560317378396,0.05997524884514537
12800,0.33026008441740284,0.5363187324957062,0.0034255027799205053,0.06826337748740262,0.06173230281956792
12900,0.33475995149219023,0.5297090922082452,0.004039680613570709,0.06790961084769678,0.06358166483829708
13000,0.33792504232429127,0.5266634970678206,0.0045348272154547105,0.06622622829388451,0.06465040509854893
13100,0.3398968483381241,0.5267173816315408,0.004938982010060916,0.06326819281420798,0.06517859520606638
13200,0.3407497991006569,0.5293626498785775,0.005138355236041652,0.05948583548883642,0.06526336029588753
13300,0.33933882981966207,0.5335721637709978,0.005248826818753496,0.056330520167511444,0.06550965942307518
13400,0.33715579490787384,0.5371726029998679,0.005277368298299459,0.05467914773435832,0.0657150860596005
13500,0.3349712744713319,0.540469271970342,0.005129402168622785,0.05395838359982125,0.06547166778988188
13600,0.33283649743895677,0.5449426487350431,0.004546365712944915,0.053118325364168426,0.06455616274888668
13700,0.3298455730384709,0.5505293002414532,0.003524189617407347,0.05257669764918765,0.06352423945348096
13800,0.325322709456744,0.5550393828711155,0.0024594981782561087,0.05434058880726321,0.06283782068662111
13900,0.31980970330218583,0.5549270985608575,0.00206845921327039,0.05944434064450959,0.06375039827917656
14000,0.31535448188138654,0.5511121617905271,0.0027878845952700863,0.0650894728064964,0.0656559989263198
14100,0.3142452747734124,0.5448148941602975,0.004091013792488764,0.06894923600267576,0.06789958127112539
14200,0.31559952101574446,0.5388990751657246,0.005226800407830234,0.0703827987731787,0.06989180463752204
14300,0.3176151209144601,0.535395131039751,0.0058333638459492744,0.06962528200130545,0.07153110219853426
14400,0.3187721446928185,0.5350751195489808,0.005952996884584574,0.06753979635358005,0.07265994252003616
14500,0.3195247587674466,0.5363451744784007,0.005847918909195503,0.06491743567055032,0.07336471217440686
