dist,car,pt,walk,bike,ride
14600,0.3209164883613477,0.539274372442808,0.0057790215131532045,0.06107906025458785,0.07295105742810326
14700,0.32225311039889,0.5445242355392783,0.005857376233568617,0.055388729883773906,0.0719765479444892
14800,0.32349589921505184,0.5502832125529794,0.0056618601601205985,0.0496919727517148,0.07086705532013333
14900,0.3233180675778135,0.5569297783208195,0.00487886320737355,0.04508166587092255,0.06979162502307086
15000,0.3198400169544854,0.5641701232785179,0.0036378519185900414,0.043240623325674465,0.06911138452273209
15100,0.3171435270083625,0.5677220998983085,0.002601886784210349,0.043306719386639256,0.06922576692247955
15200,0.3182017675663291,0.5670884607152107,0.002334993367765351,0.04260323264461774,0.0697715457060772
15300,0.32209011385072034,0.5620677786050609,0.00243484012480826,0.04153439315421903,0.07187287426519126
15400,0.3270246726470875,0.5541100664042765,0.002440439231104352,0.041608682294273065,0.07481613942325872
15500,0.33217222470758434,0.5470043805321222,0.0022174210532935426,0.04127356788486989,0.07733240582213012
15600,0.3389667192354471,0.540948860137337,0.001773711252621395,0.03940244976379422,0.07890825961080046
15700,0.3481607323062485,0.5345802175032676,0.0012319350993126876,0.036013327264929625,0.08001378782624168
15800,0.35626918243587047,0.5302163320676884,0.0007857096928087318,0.03197389278049157,0.08075488302314102
15900,0.3606969531470499,0.5286054923834765,0.0005791117687450833,0.02882819307207626,0.08129024962865222
16000,0.36236792217263564,0.5283957840934653,0.0004029703625475094,0.027769836587081667,0.08106348678426985
16100,0.36335467104753777,0.52889814991285,0.00019446526160671695,0.027359892795861606,0.08019282098214395
16200,0.36380668260050614,0.5296068777078915,3.8796059141617045e-05,0.026864255360262455,0.07968338827219819
16300,0.366556655609297,0.5284213888682489,0.0,0.026088039545889005,0.07893391597656504
16400,0.3720276074542363,0.5247693218827942,0.0,0.025515135181930677,0.07768793548103886
16500,0.37618308498161285,0.5211495086157804,0.0,0.025881850923533185,0.07678555547907351
16600,0.37714704343413213,0.5201066220565699,0.0,0.027196143821417603,0.07555019068788041
16700,0.37637582875261655,0.5215759674689905,4.0020070946516084e-05,0.028051166652560005,0.0739570170548864
16800,0.37890304914150197,0.5203155446580825,0.0002062759825357564,0.028127383309967082,0.07244774690791263
16900,0.38468785109845105,0.5155542680870906,0.0004427463721385684,0.028397641682403333,0.07091749275991648
17000,0.3895335153025564,0.5120132541397084,0.0006590413294297125,0.0295010110072198,0.06829317822108569
17100,0.39158042105956387,0.5119047044413646,0.0008032349030974177,0.03174604804836133,0.06396559154761294
17200,0.3928379466936365,0.5134451547193436,0.0008751270784184327,0.03387062493548078,0.05897114657312069
17300,0.3948054823238131,0.5145640218027672,0.0009050584448357993,0.034546972347833,0.05517846508075085
17400,0.39636603660144315,0.5158665524142477,0.0009212862596751688,0.033852558714347766,0.05299356601028605
17500,0.3989250317574632,0.5167601363644474,0.0008882116670093941,0.032338016858000196,0.05108860335307978
17600,0.40164150862789527,0.5173878448850036,0.0007609098644723177,0.030293176157717646,0.04991656046491121
17700,0.4015238796289512,0.5200249383078972,0.0005284067318758057,0.028229343639825037,0.049693431691450726
17800,0.3989759022806386,0.5251164714621879,0.00025158624604707685,0.025868886227533514,0.049787153783593004
17900,0.3949448380121814,0.5317055740011524,8.99464751725205e-05,0.02269809459322635,0.0505615469182674
18000,0.391373791075308,0.5364486742314893,0.00020446550095997153,0.019512173912987606,0.052460895279255036
18100,0.3887212184839835,0.5378236799979783,0.0004294039243605204,0.01850526451706035,0.05452043307661729
18200,0.3844913570949822,0.5390436634763547,0.000624642316880647,0.02062885583176117,0.05521148128002126
18300,0.38003991568146145,0.5404683560992656,0.000744720162813443,0.024848673184868632,0.05389833487159109
18400,0.37718272207359155,0.5412695567137052,0.0007968840015875418,0.029255999318567528,0.051494837892548155
18500,0.3762407235707534,0.5411942663793275,0.0008151108322516739,0.03236931645109262,0.04938058276657497
18600,0.37592874724939107,0.5408636769468039,0.0008270082715704925,0.034636259481233056,0.04774430805100166
18700,0.3767814023930959,0.5397968922380922,0.000799064308565832,0.03645235569656836,0.046170285363677864
18800,0.37842158205155957,0.5385538908863567,0.0006873380233336424,0.0378384576433444,0.04449873139540557
18900,0.3806464395817895,0.5390614834682127,0.0004822306147531643,0.03774993825748638,0.042059908077758085
19000,0.38291870673236483,0.5418260750510387,0.00023378430986299402,0.03492906249562758,0.040092371411105915
19100,0.3840687830693732,0.5460524712908715,4.700992678143304e-05,0.0297504162063491,0.040081319506624545
19200,0.3857245600991563,0.548372323739981,0.0,0.0245439174356157,0.04135919872524706
19300,0.3885471072850314,0.5473612185579366,0.0,0.021136967280842026,0.042954706876190143
19400,0.3914330987703636,0.5442046095975995,0.00018073802675421243,0.019458968688888592,0.04472258491639386
19500,0.3941195450456266,0.5399789286531543,0.0009256342497360829,0.01822713620592649,0.04674875584555647
19600,0.3952298362740241,0.5355778503185612,0.001991142796613378,0.017632819856420855,0.04956835075438046
19700,0.3957162430627208,0.5297502069166892,0.0030015000786274117,0.018258525221364768,0.05327352472059794
19800,0.39681186790990974,0.5219190321888618,0.0037045000821782424,0.02040654611380512,0.057158053705244925
19900,0.3999965142600886,0.5127562018759872,0.004043503137673915,0.022867862647328537,0.060335918078921864
20000,0.40647326801846917,0.5021389053555667,0.004133663650428875,0.024431014130605864,0.0628231488449294
20100,0.41333331254526945,0.49422470194343904,0.0041352557288115216,0.02464460159802141,0.06366212818445864
20200,0.41643603541971314,0.4922689608227635,0.003941334343255028,0.0244159665328348,0.06293770288143345
20300,0.4134555760356728,0.49751078949178745,0.0033596105173889644,0.02499023382048658,0.060683790134664274
20400,0.40577701352705137,0.5087288005426087,0.002325224829270515,0.025979383280876477,0.05718957782019292
20500,0.39823553730904715,0.5206024589332234,0.0011084322888752825,0.02598257697228092,0.054070994496573196
20600,0.39193293854884703,0.5312749004392717,0.00027289921549175276,0.02430939953435158,0.05220986226203789
20700,0.38499489127162484,0.5413009835282806,0.00027383968495851775,0.022325309172474325,0.05110497634266175
20800,0.3757970949941405,0.5493049982835402,0.0005824575096139049,0.022710704163471464,0.051604745049233944
20900,0.36758599429085054,0.5530781942744977,0.0008662326413233924,0.02513560637162367,0.05333397242170474
21000,0.3643291298325733,0.551238517436935,0.0010544276232097606,0.027711193602926884,0.05566673150435518
21100,0.37062647826861267,0.5408963555547907,0.0011385695115974568,0.02882887265463272,0.05850972401036646
21200,0.3858239096149823,0.5236787814603923,0.001152773845897833,0.028090403741842605,0.06125413133688507
21300,0.40265457789642184,0.5071506141516158,0.001195275570388324,0.026397024573131908,0.06260250780844209
21400,0.4153495135373017,0.49536335279822347,0.0013578741002556536,0.02510688460187029,0.06282237496234881
21500,0.4251468780068379,0.4870005832921469,0.0015115661700114903,0.024000618979375263,0.0623403535516284
21600,0.43390616097420237,0.480978642855767,0.0015291076393579113,0.02212015892333405,0.06146592960733855
21700,0.4445889244139995,0.4745590668310579,0.0014066719454742522,0.019373673751114165,0.06007166305835434
21800,0.4512288461224616,0.47286510805509546,0.0012612459683590304,0.01634092378555279,0.05830387606853107
21900,0.4497915235492157,0.47778296394359854,0.0012367415283111858,0.01421142546543352,0.05697734551344109
22000,0.4428928150537997,0.48422863192440807,0.0012613685253861856,0.014234620909609074,0.05738256358679692
22100,0.43548177341535194,0.48767033013683564,0.0012258185713752247,0.015931742721051113,0.05969033515538613
22200,0.4307084310421527,0.4860434909010262,0.0010632064068512963,0.018810041929105563,0.06337482972086439
22300,0.4311304673956066,0.47886845513110377,0.0007545872367089644,0.02165680876090326,0.0675896814756774
22400,0.43143723488199875,0.4731155941057133,0.0003666723598688555,0.023844911992709376,0.07123558665970958
22500,0.42667339507941054,0.47499610076281645,7.235004520354589e-05,0.025498599953722806,0.07275955415884683
22600,0.42006701769195215,0.48122063398562476,0.0,0.026524902162142976,0.07218744616028014
22700,0.4170652212900423,0.48612356173521154,0.0,0.02675780985064288,0.07005340712410327
22800,0.41631190223470727,0.49131500861558425,0.0,0.0264165914011345,0.06595649774857376
22900,0.4196312653365834,0.4942345230307573,0.0,0.02645654866592942,0.059677662966729765
23000,0.4269315734197549,0.4929282463867174,0.0,0.026606209932010245,0.05353397026151752
23100,0.43383628554788795,0.49086037164519575,0.00034057914015115856,0.026053517914432844,0.048909245752332395
23200,0.43738161982133433,0.4896548024757866,0.00177569007697728,0.02519993339467734,0.04598795423122455
23300,0.43826817552282366,0.48767545520122835,0.0038568206648523554,0.024782205471215922,0.04541734313987968
23400,0.4386989732214241,0.48450282885893964,0.005830390595776801,0.024183695823069153,0.04678411150079038
23500,0.4434555239289748,0.47727747345310667,0.00722341045219911,0.02285045972267676,0.04919313244304275
23600,0.4546274910793593,0.4630853431558083,0.0079269021078092,0.021593724314878146,0.052766539342144966
23700,0.46853308171043684,0.4456631598503399,0.008103957546870277,0.020456066010235096,0.05724373488211803
23800,0.4812097387692589,0.4303478102242862,0.00803188504292753,0.017854685254415355,0.06255588070911194
23900,0.49051261115736305,0.42123192837735096,0.007587638855668307,0.013813133351844795,0.06685468825777281
24000,0.49497342728663224,0.42013381265805283,0.006452585729837716,0.009698854347119392,0.06874131997835782
24100,0.5002471830806452,0.42012868719969954,0.004516491424262051,0.007237901261244014,0.06786973703414932
24200,0.5100545312766532,0.415628728374361,0.0022036041496353432,0.00646171205451603,0.06565142414483466
24300,0.5180899964143195,0.41234963802844415,0.0004486732362479084,0.006414064956871115,0.06269762736411719
24400,0.5182012434911303,0.41561563241566274,0.0,0.006608954772380723,0.059574169320826195
24500,0.5081984229569843,0.4279014529843951,0.0,0.006225082876599287,0.057675041182021276
24600,0.4918130647769237,0.44499402604379423,0.0,0.005235944943476008,0.05795696423580603
24700,0.4739522511975075,0.4627987799706676,0.0,0.004477832796021153,0.058771136035803674
24800,0.45889798073655097,0.4776032138409467,0.0,0.00490807862561613,0.05859072679688615
24900,0.450013985643685,0.4856153057986518,0.0,0.005807632485893661,0.05856307607176939
25000,0.4457068008452748,0.4871450229952049,0.0,0.006729390657498573,0.06041878550202158
25100,0.439517815454481,0.4881735026595833,0.0,0.008480966565327255,0.06382771532060842
25200,0.4288910257385729,0.49184973560377127,0.00013966871809955616,0.01114932054273588,0.06797024939682036
25300,0.41764279208910243,0.49661667029794204,0.000718799503753866,0.014042561883958044,0.07097917622524363
25400,0.4110474371937893,0.4986097250115269,0.0015480049283086443,0.016738473740954114,0.07205635912542105
25500,0.41216368958440397,0.496796091376359,0.0023246368672811225,0.018418035998609902,0.070297546173346
25600,0.418678975424469,0.4931744694686731,0.003108054990268172,0.018756452671495682,0.06628204744509397
25700,0.42318925797567375,0.4917325826428664,0.004457542685922757,0.018150361155221232,0.06247025554031579
25800,0.42562858970078454,0.49090606977192375,0.0061783637392505,0.01676113443462039,0.06052584235342086
25900,0.42615553917991966,0.4915919925181519,0.00826401145517502,0.014283306272191416,0.059705150574562105
26000,0.4298034438029433,0.4895517983658868,0.011280753271992518,0.01071676973810833,0.05864723482106899
26100,0.4415327300674706,0.48047672418195236,0.014219121166259405,0.006445604674933848,0.057325819909383506
26200,0.4534151092958731,0.4708800923305108,0.015947472540288984,0.003167215884447384,0.05659010994887971
26300,0.45892276618423394,0.46481543286044424,0.016482658067941493,0.0023077867900476896,0.05747135609733263
26400,0.4598195815341125,0.46170240395889245,0.01621040111942637,0.003044669940855377,0.059222943446713465
26500,0.45927793490349544,0.458162012763856,0.01558691201032307,0.0042666208513772305,0.06270651947094828
26600,0.4633637614444388,0.4489690072570894,0.014324209721139096,0.005412670875759994,0.06793035070157273
26700,0.47359191801612344,0.43648953120085215,0.011868635236100926,0.006293788888470931,0.07175612665845253
26800,0.48553283881056614,0.42467801748054546,0.00877738986438624,0.0071850919213314705,0.07382666192317087
26900,0.497987509168205,0.41369283088715886,0.005834024937579769,0.007952151549516707,0.07453348345753973
27000,0.5107381907656183,0.40333529469480767,0.0028736178746316815,0.008364971337368821,0.0746879253275734
27100,0.5189429965754917,0.3966824686257618,0.0005986319449311135,0.008231789302046955,0.07554411355176834
27200,0.5249847748796533,0.39092860712826083,0.0,0.007631607429830457,0.07645501056225538
27300,0.5316939304150297,0.3858634549991708,0.0,0.0074057555138204514,0.07503685907197928
27400,0.5356434309047083,0.3849535361737645,0.0,0.009025088242075655,0.0703779446794516
27500,0.5324152432332504,0.3913641674505876,0.0,0.01323475899051027,0.06298583032565179
27600,0.519162644314226,0.409343003172694,0.0,0.018489083422197097,0.05300526909088297
27700,0.49921876941876914,0.4347137261455347,0.0,0.022790158496400884,0.04327734593929532
27800,0.4802608200586963,0.4576480887534547,0.0,0.024940675016738727,0.0371504161711102
27900,0.4695075386177796,0.4704983257866522,0.0,0.025887116824235088,0.034107018771333104
28000,0.47146491846926986,0.46936689835332507,0.0,0.02651732664468856,0.03265085653271661
28100,0.4831132245010013,0.45941925892489727,0.0,0.02611902271685292,0.03134849385724869
28200,0.49741315964051563,0.4474754089688584,0.0,0.02370513229493413,0.03140629909569189
28300,0.5105194921006955,0.4373833607683959,0.0,0.019304278527595413,0.03279286860331333
28400,0.5274128684627442,0.42263637027716194,0.0,0.014043329557254972,0.03590743170283894
28500,0.5462250385759729,0.4041090711396417,0.0,0.009332403120120496,0.040333487164264804
28600,0.5631603246119277,0.3858083175371542,0.0,0.006167234672881018,0.044864123178036855
28700,0.5693199737655046,0.3778957320308201,0.0,0.004679492253107888,0.04810480195056741
28800,0.5607787257892922,0.38711816614429245,0.0,0.003233129858302928,0.04886997820811245
28900,0.5431219855608929,0.40594612539354574,0.0,0.0015444428787309468,0.04938744616683031
29000,0.5195848601149738,0.4260295071569146,0.0,0.00030877213179780695,0.0540768605963136
29100,0.49576187194836574,0.44470436286863696,0.0,0.0,0.05953376518299732
29200,0.4777304392711387,0.4610723946867884,0.0,0.0,0.06119716604207281
29300,0.47162440584034,0.4694454406363256,0.0,0.0,0.05893015352333447
29400,0.464579216909567,0.4782266903419884,0.0,0.0,0.05719409274844467
29500,0.4586786216415522,0.4852969357792727,0.0,0.0,0.05602444257917522
29600,0.4549202707665307,0.48976982985631135,0.0,0.0,0.05530989937715789
29700,0.4536741762234673,0.49167468141677567,0.0,0.0,0.05465114235975701
29800,0.4546309448887007,0.49147188303862194,0.0,0.0,0.053897172072677337
